Scenario,Guidelines Required,Question,Misinformation or Myths,Misinformation counteraction/ clarity,Midwifery / Medical solution ( advice)
"A 28-year-old pregnant woman is feeling fatigued and has pale skin. She is diagnosed with anemia and receives treatment to improve her iron levels and overall health during pregnancy. In her culture, anaemia is caused by someone standng over you while youre seated.",Anaemia in pregnancy,"How has the patient's anemia been diagnosed and managed during her pregnancy, and what steps have been taken to improve her iron levels and overall health?",Anaemia is caused by someone standing over you while you are seated.,Someone standing over another who is seated is not connected to anaemia. It is a result of low HB count which be caused by less production due to iron deficiency or excessive breakdown of red blood cells like in severe malaria and leukemia.,"Do tests for HB estimation. Do a full haemogram. Do other tests like CBC, blood grouping and crossmatching, reticulocyte count, urinalysis, malaria test and others. Rest in propped up position. Administer oxygen using a facemask. Give fluids lke normal saline intraveneously. Transfuse with packed cells along witha diuretic like furosemide. Treat underlying cause. Increase intake of iron, proteins and vitamins."
A 30-year-old pregnant woman living in a malaria-endemic area is diagnosed with malaria. She was told that drinking herbs like mululuza (local herbs) cures malaria. She receives treatment to manage the infection and prevent complications for herself and her unborn baby.,Management of malaria in pregnancy,"How has the patient's malaria been diagnosed and managed during her pregnancy, and what measures have been taken to prevent complications for both the mother and the unborn baby?",Local herbs called mululuza cure malaria.,Local herbs are not regulated and they can have side effects that can range from mild to severe with no known remedy. They are also easily contaminated.,"Do a blood slide test, CBC, urinalysis, HIV serology test, blood culture and others. Take an analgesic and antipyretic like paracetamol. Take antimalarials prescribed from a recognized facility. Take plenty of fluids. Eat a balanced diet. Increase the nutritional supply or iron, proteins and vitamins."
A 26-year-old pregnant woman with a history of hypertension is experiencing severe headaches and blurred vision. She was told that this is caused by overquarreling and not resting. She is diagnosed with preeclampsia and receives treatment to manage her blood pressure and protect her health and that of her baby.,Management of hypertensive disorders in pregnancy,"How has the patient's preeclampsia been diagnosed and managed during her pregnancy, and what steps have been taken to manage her blood pressure and protect the health of both the mother and the baby?",Overquarreling and not resting causes preeclampsia.,"Preeclampsia is caused by trophoblastic invasion from the placenta, blood vessel invasion, genetic predisposition and others.","Do tests like CBC, urinalysis, RFTs, LFTs and other tests. Administer magnesium sulphate to control fits. Administer antihypertensives like labetarol, nifedipine, methyldopa and others. Get plenty of rest. "
"A newborn is delivered in a rural clinic without advanced medical facilities. In her culture the baby is supposed to be kept indoors until 4 days elapse after delivery. The healthcare staff quickly assess the baby's condition and provide the necessary immediate care, including drying, warming, and initiating breastfeeding.",Care of the newborn; Immediate care in the first 60 minutes,"What immediate care was provided to the newborn in the first 60 minutes, and how was the mother involved in the care process?",Baby is to be kept in doors till 4 days elapse after delivery.,A baby can benefit from the early morning sun but if the environment is dirty then the baby can be kept indoors.,Cut cord and tie it. Note the time of delivery. Dry the baby thoroughly and keep it warm. Monitor the vital signs after taking the Apgar score. Do a quick examination to rule out abnomalities. Measure babies weight and take the length. Check if baby has passed urine and stool. initiate breastfeeind. Keep baby skin-to-skin. Administer the routine medication and vaccines. Check fr te different reflexes.
"A 3-day-old newborn is brought to the clinic with signs of difficulty breathing, poor feeding, and lethargy. In her culture, whe a woman eats liver when pregnant, the baby passes stool all the time. The healthcare team quickly assesses the baby's condition and provides appropriate care to stabilize the newborn.",Care provided for a newborn identified with danger signs,"What care has been provided to the newborn identified with danger signs, and how has the healthcare team worked to stabilize the baby's condition?",Eating liver when pregnant makes the baby poop all the time.,Liver contains good fat that is important for the mother. Eating liver doesnot have a connection with a baby passing stool all trhe time.,"Monitor vital signs of the baby and record them. Do a thorough newborn examination. Note down the danger signs identified. Continue breastfeeding the child, if he or she cannot breastfeed then express the milk and feed the baby orally. Administer antibiotics and other medications required. keep the baby warm at all times. "
"A 5-day-old newborn with severe jaundice requires referral to a higher-level facility for phototherapy and further evaluation. In her culture, a mother is not supposed to jump over the cloth used first on the child, lest the baby gets complications. The healthcare staff coordinate the referral process and ensure the baby is transferred safely.",Referral of a sick newborn,"What steps have been taken to refer the sick newborn to a higher-level facility for phototherapy, and how was the referral process coordinated to ensure a safe transfer?",Jumping over the first cloth used on a baby by its mother causes the baby to have complications.,Jumping over the first cloth of the child has no proved implication on the health pf the baby.,Keep baby skin-to-skin with the mother. Note down all the details about the baby in the file and make a thorough referral note. Breastfeed the baby. 
A local community in a remote area actively participates in a reproductive health program to improve maternal and newborn health outcomes. Some community memebera argue that family planning methods cause infertility. Community leaders and members engage in health education and awareness activities.,Community participation in reproductive health programs,"What role has the community played in the reproductive health program, and how has their active participation contributed to the improvement of maternal and newborn health?",Family planning causes infertility.,"Family planning delays pregnancy but if pregnancy is desired, family planning can be discontinued. And not every family planning method can be used by any one, peopl should seek advice before picking on a method.",Encourage male involvement. Encourage people to ask questions to as to dispel misconceptions. Sensitize the community on available health programs and how to benefit from them. Train and recruit people on the village health teams.
A 24-year-old pregnant woman with severe pre-eclampsia requires referral to a tertiary hospital for further evaluation and management. She fears that she is going to die and that the medics cannot help her. The healthcare team at the clinic coordinates the referral process and ensures a smooth transfer.,Referral,"What steps have been taken to refer the patient with severe pre-eclampsia to a higher-level facility, and how was the referral process coordinated to ensure a safe transfer?",Patient is going to die and medics cannot help.,"the pint in a referral is to take a patient where she can get more and better services in order to same her life. Not all facilities are the same, some provide more comprehensive services that some patients need.",Organise all the patient records in her file. Admisiter magnesium sulphate to prevent convulsions. Monitor fetal wellbeing and document. Rescusitate mother with fluids. A trained personnel must accompany the mother to the refferral point.
"A 32-year-old breastfeeding mother comes to the clinic with a painful, swollen lump in her right breast. She read online that a breast abscess is caused by wearing bras when breastfeeding. She has a history of recurrent mastitis and has been experiencing fever for the past two days.",Breast abscess,"How has the patient's breast abscess been diagnosed and managed, considering her previous history of mastitis?",Wearing bras when breastfeeding causes a breast abscess.,Wearing a bra doesnot affect the breast as long as it is comfortable. The bra should be washed regularly to prevent infections.,Use a warm compress. Get a good bra to support the breast. Do tests like CBC and an x-ray of the breast. Continue breastfeeding. Take antibiotics as prescribed.
"A 28-year-old pregnant woman who tested positive for HIV during her antenatal visit is concerned about the health of her unborn child. She is receiving antiretroviral therapy and attending regular antenatal check-ups. She was told that since she is positive, her child is also positive.",HIV/AIDS in pregnancy,"What steps have been taken to manage the patient's HIV/AIDS during her pregnancy, and how has the health of the unborn child been considered?",An HIV/AIDS positive mother carried an HIV/AIDS positive child.,"A mother who is HIV positive is very much capable of carrying a child and he or she does not get infected. This is achieved through keeping healthy, adhering to medication and delivering from a hospital.",Continue taking the ARVs. Seek advise on the best regimen to follow. Do a viral load count test to asess the risk. Eat a balanced diet. Treat any infection immediately. Take plenty of fluids. Keep the body active to make it strong. Get partner tested and also started on treatment. Plan for delivery from a hospital. Get nevirapine syrup for the child at birth.
A pregnant woman living in a region recently affected by an Ebola outbreak has been diagnosed with the virus. She is receiving treatment in an isolation ward and is worried about the implications for her pregnancy. She was told that one cannot get ebola twice.,"Viral hemorrhagic fever (Ebola, Marburg, Lassa, Yellow Fever, etc.)","How has the patient's viral hemorrhagic fever been diagnosed and managed during her pregnancy, considering the ongoing outbreak in her region?",One cannot get Ebola twice.,Ebola re-infection can occur because the body doesnot develop natural immunity against it. One should therefore be careful and prevent re-infection if she survives.,Isolate from others to prevent spreading the disease. Avoid contact with blood or body fluids of an infected person. Take plenty of fluids. Eat a balanced diet. Take immune boosters like vitamin supplements. Keep the body active to promote healing.
A pregnant woman who tested positive for COVID-19 is in labor. She was told that taking waragi prevents COVID-19 contraction. The healthcare team is taking precautions to prevent transmission to the newborn and is monitoring the mother's condition closely.,Intrapartum care for COVID-19 in pregnancy,"What measures have been taken to provide intrapartum care for the patient with COVID-19, and how has the risk of transmission to the newborn been addressed?",Taking waragi protects from COVID-19,"Waragi doesnot protect one from COVID-19 and besides that, alcohol should strictly be prohibited during pregnancy.",Isolate from others. Wash hands regularly. Sanitize surfaces oftenly. Eat a balanced diet. Take plenty of fluids. Take immune boosters like vitamin supplements.
A woman who recently gave birth has been diagnosed with COVID-19. She is concerned about breastfeeding and caring for her newborn while managing her illness. The woman claims though that her her immunity is strong and so she will handle the illness with out a problem.,Postpartum care in COVID-19 mothers,"What postpartum care has been provided to the patient with COVID-19, and how has the care of her newborn been managed considering her diagnosis?",Strong immunity is good enough to fight the illness with out any problem.,"When an nfection attacks the body, the body first fights in but when one gets sick, then the body has failed or cannot fight the disease and so the parient always needs to get medication to support the mmune system.",Isolate from others. Wash hands regularly. Sanitize surfaces oftenly. Express milk to feed the baby. Take plenty of fluids. Take immune boosters like vitamin supplements.
"A 27-year-old pregnant woman is experiencing frequent urination, burning sensation during urination, and lower abdominal pain. The woman says that this happened because the jumped over water from a lodge bathroom. The healthcare team is providing treatment for a suspected urinary tract infection and monitoring her closely.",Urinary tract infections in pregnancy,"How has the patient's suspected urinary tract infection been diagnosed and managed during her pregnancy, and what measures have been taken to ensure her well-being and the health of the baby?",Jumping over water from a lodge bathroom causes UTIs.,Jumping over water from the lodge bathroom doesnot have anything to do with UTIs. UTIs are caused by bacterial infections due to recurrent presence of stagnant urine in the bladder or poor hygiene.,"Do urinalysis to check for sugar, red blood cells, leukocytes, protein nitrines and others. Do other tests like CBC and mRDT to rule out malaria. Take plenty of fluids. Maintain good hygiene. Frequently empty the bladder. Take treatment as prescribed and adhere to it. "
"A 30-year-old woman is experiencing abnormal vaginal discharge with an unusual color and odor. She was told that if a woman eats fish after giving birth, she remains witha permanent fishy smell. The healthcare team is providing treatment to address the abnormal discharge and monitoring her closely.",Abnormal vaginal discharges,"How has the patient's abnormal vaginal discharge been diagnosed and managed, and what measures have been taken to ensure her well-being?",Eating fish after delivery makes a woman to have a permanent fishy smell.,Fishy smell is because of vaginosis which is usually bacterial. This can be treated and it heals thus normalizing the vaginal discharge smell.,"Do a speculum exam and a high vaginal swab for microscopy. Do culture and sensitivity if necessary, potassium hydroxide test for bacterial vaginosis and PCR test for clamydia. Maintain good hygiene. Take plenty of fluids. Eat a balanced diet. Get treatment for a recognised facility and adhere to it."
"A 28-year-old woman is experiencing painful sores on her genital area. She was told that if your partner has an infectin, you can see it and if you shower immediately, then you do not get it. The healthcare team is providing treatment for suspected genital ulcers and monitoring her closely.",Genital ulcers,"How has the patient's suspected genital ulcers been diagnosed and managed, and what measures have been taken to ensure her well-being?",You can see an infection if your partner has it and showering immediately prevents getting infected.,The ulcers are visble but sometimes one can be asymptomatic and still spread the infection. Showering doesnot protect from getting infected.,Extract mass from the ulcer for culture and sensitivity. Take antibiotics as prescribed. Sitz bath using warm salty water. Abstain from vaginal intercourse until fully healed. Get partner tested and treated concurrently.
"A 26-year-old woman is experiencing small, flesh-colored bumps on her genital area. She was told that this is caused by poor hygiene. The healthcare team is providing treatment for suspected genital warts and monitoring her closely.",Genital warts,"How has the patient's suspected genital warts been diagnosed and managed, and what measures have been taken to ensure her well-being?",Poor hygiene causes genital warts.,Genital warts is a sexually trasnsimitted infection. Poor hygiene increases the risk of contracting the infection but even cleaning up doesnot reverse the infection.,"Do tests like CBC, urinalysis, VRDT test for syphilis and other infections. Take antibiotics as prescribed. Follow the treatment plan like laser removal of the warts. Get partner treated and testsed."
"A 24-year-old breastfeeding mother is experiencing pain, swelling, and redness in one of her breasts. she was told that a woman should give some concentrated milk while also breastfeeding so that the baby gains weight. The healthcare team is providing treatment for suspected mastitis and monitoring her closely.",Mastitis,"How has the patient's suspected mastitis been diagnosed and managed, and what measures have been taken to ensure her well-being and support for breastfeeding?",Baby should be given concentrated milk for the baby to gain weight while she is also breastfeeding.,Concentrated milk causes the baby to have diarrhoea or even enterocolitis. Breastmilk is sufficient for the baby.,Do tests like CBC. Use a warms compress. Continue breastfeeding. Express breastmilk if its too much. Take antibiotics as prescribed. Take painkillers as prescribed.
A 30-year-old pregnant woman in her third trimester is experiencing vaginal bleeding. She was told that bleeding occurs because of menstruation and that it ends and pregnancy contnues. The healthcare team is providing treatment for suspected antepartum hemorrhage and monitoring both the mother and the baby closely.,Antepartum hemorrhage,"How has the patient's suspected antepartum hemorrhage been diagnosed and managed, and what measures have been taken to ensure the well-being of both the mother and the baby?",Menstruation continues even during pregnancy and it is the reason for the bleeding.,"When a woman becomes pregnant, the only bleeding that is normal is implantation bleeding which can judt be spotting. Menstruation ceases till after delivery and most cases, 6months after delivery so any bleeding that occurs is a danger sign.",Do an ultrasound scan. Do tests like CBC and blood grouping and cross-matching. Manage according to the cause of the bleeding. Encourage plenty of bedrest. Rescusitate mother with crystallods like normal saline. Give oxygen by face mask or nasal prongs.
A 28-year-old woman who recently gave birth is experiencing heavy vaginal bleeding. She thinks that a woman bleeds either because its an abortion or menstruation. The healthcare team is providing treatment to manage the postpartum hemorrhage and monitoring her closely.,Postpartum hemorrhage,"How has the patient's postpartum hemorrhage been managed, and what steps have been taken to ensure her well-being?",Haemorrage occurs only during mentruation or abortion so she thinks that it could be menstruation.,"After delivery, mentruation doesnot return right away so the bleeding is not normal. Postpartum haemorrhage may occur due poor uterine contraction, tears or poor clotting factors.","Check for breathing, airway partency and circulation. Monitor vitals signs continuosly. Give crystalloinds like normal saline. Give oxygen by face mask. Give medications like carboprost and tranexamic acid to control bleeding. Insert catheter to drain the bladder. massage uterus to ensure that its well contracted and expell any retained products. check clotting time of the blood. Transfuse if necessry. check for any tears and have them repaired. give oxytocin through normal saline."
"A 26-year-old woman who gave birth two weeks ago is experiencing vaginal bleeding again. In her culture, a woman must perfom rituals to appease the gods after delivery, short of that , she dies. The healthcare team is providing treatment for suspected secondary postpartum hemorrhage and monitoring her closely.",Secondary postpartum hemorrhage,"How has the patient's suspected secondary postpartum hemorrhage been diagnosed and managed, and what measures have been taken to ensure her well-being?",Failure to perform rituals to thanks gods causes death to the mother.,"Secondary postpartum haemorrhage is caused to a number of factors like poor uterine contraction. Tears that are not repaired, little clotting factors and others. It can be managed and the mother stabilizes.","Check the airway, breathing and circlation.  Monitor vitals signs and rule out shock. Do test like CBC, blood grouping and crossmatching clotting time. Book atleast two units of blood. Administer drugs like oxytocin and trnexamic acid. Massage uterus. Repair any tears. establish cause of bleeding and treat. Empty the bladder by catheterization. Administer crystalloids like normal saline."
A 24-year-old woman in labor is experiencing severe abdominal pain and signs of shock. She belives that a uterus can heal even after a rupture. The healthcare team is providing treatment for a suspected ruptured uterus and preparing for emergency surgery.,Ruptured uterus,"How has the patient's suspected ruptured uterus been diagnosed and managed, and what steps have been taken to ensure her well-being and the safety of the baby?",A uterus can heal after a rupture.,"A ruptured uterus is removed only when it cannot be repaired. But if the ruture was not complete, it can be repaired and it heals.",Do tests like CBC and blood grouping and crossmatching. Book blood. Admister crystalloids. Monitor fetal wellbeing and maternal wellbeing. Prepare mother for an emergency cesearean section.
A 29-year-old woman who had a complicated delivery is experiencing signs of anemia and requires a blood transfusion. Her religion prohits sharing body fluids with other people. The healthcare team is ensuring a safe transfusion and monitoring her closely.,Blood transfusion,"What steps have been taken to ensure a safe blood transfusion for the patient, and how has she been monitored during the process?",Blood trasnfusion is sacrilegious.,Blood trasfusion is usually an emergency  intervention to save a life. Blood is always cleaned and purified. It is not done unless it is absolutely necessary.,Establish intravenous access. Ensure aseptic technique. Do tests like CBC and blood grouping and cross-matching. Assess rhesus compatibility. Carry out blood transfusion aseptically. Give prophylatic antibotics. Insert catheter to monitor urine output. may consider administerung a diuretic like frusemide. ensure that mother is in a comfortable positon.
A 27-year-old woman who had an abortion is experiencing abdominal pain and signs of infection. She was told that taking tea with a lot of tea leaves can carry out an abortion. The healthcare team is providing treatment to address the complications and monitoring her closely.,Management of abortion complications,"How have the patient's abortion complications been managed, and what measures have been taken to ensure her well-being?",Tea with a lot of tea leaves helps one to abort.,Tea leaves causes contactions but it is not sufficent to laed to a complete and safe abortion.,"Do an ultrasound scan. Do tests like CBC, blood grouping and cross-matching. Admisnister fluids like normal saline. Give a broad spectrum antibiotic like ampicillin or ceftriaxone. Assess need for a surgical procedure. Provide post abortion care."
"A 25-year-old woman who had an abortion is experiencing fever, abdominal pain, and foul-smelling vaginal discharge. She says that abortion is dangerous. The healthcare team is providing treatment for suspected sepsis following the abortion and monitoring her closely.",Management of sepsis following abortion,"How has the patient's suspected sepsis following her abortion been diagnosed and managed, and what measures have been taken to ensure her well-being?",Abortion is dangerous.,"Abortion espescially if done in the first trimester is a very safe medical procedure, complications are minimal more so if followed by sufficient post-abortion care.","Do an ultrasound scan. Do tests like CBC, blood grouping and cross-matching. Give crystalloids like normal saline. Give a broad spectrum antibiotic like ampicillin. Advise on safe ways to carry out an abortion. Advise on proper hygiene. Plan follow up visits. provide post abortion care."
A 29-year-old woman who had an abortion is feeling emotionally distressed and is seeking support. She fears that abortion leads to permanent infertility.The healthcare team is providing post-abortion counseling to help her cope with her feelings and provide guidance.,Post-abortion counseling,"What post-abortion counseling has been provided to the patient, and how has she been supported in coping with her emotions?",Abortion leads to long- term infertility.,Abortion is not linked to infertility.  Awoman is capable of conceiving again after going through an abortion.,"Ask about how abortion occurred, whether it was spontaneous or induced. Advise on how to avoid unplanned pregnancies. Connect mother to a social support group. Provide an analgesic. Sensitize mother on the various family planning methods available. Allow mother to ask any questions."
A 30-year-old woman who had a molar pregnancy is experiencing persistent vaginal bleeding and abdominal pain. She read online that it s cancerous. The healthcare team is providing treatment to manage gestational trophoblastic disease and monitoring her closely.,Gestational trophoblastic disease management,"How has the patient's gestational trophoblastic disease been managed, and what measures have been taken to address her symptoms and ensure her well-being?",Gestational trophoblastic disease is cancerous.,Gestational trophoblastic disease is aused when two sperms fertilize one ovum or when a sperm fertilizes an empty ovum. It is not always cancerous.,"Do an ultrasound san. Do an HCG test, CBC, LFT, RFT, blood grouping and cross-matching. Administer prophylactic antibiotics. Book blood. Administer anti-Rh (D) to immune globulin to Rh (D) negative women. Perfom surgical curretage to remove the mole."
"A 26-year-old woman in her first trimester of pregnancy is experiencing abdominal pain and vaginal bleeding. In her culture, this happens when a woman gets pregnant for a man who is not her husband. The healthcare team is providing treatment for a suspected ectopic pregnancy and monitoring her closely.",Ectopic pregnancy,"How has the patient's suspected ectopic pregnancy been diagnosed and managed, and what steps have been taken to ensure her well-being?",Ectopic pregnancy occurs when a woman becomes pregnant for a man who is not her husband.,"Ectopic pregnancy is caused by infections like pelvic inflammatory diease, scars in the fallopian tube and others. Some times the cause is not known. It can happen regardless of the father of the child.","Do an ultrasound scan to locate the ectopic. Do an HCG test. Do other tests like CBC, urinalysis, blood grouping and cross-matching."
"A 28-year-old woman has just delivered her baby and is receiving postpartum care. In her culture, a woman after delivery is not supposed to eat ground nuts becuase they cause diarrhoea. The healthcare team is monitoring her vital signs, assessing her recovery, and providing support for breastfeeding and newborn care.",Postpartum care,"What postpartum care has been provided to the patient, and how has her recovery and the care of the newborn been managed?",Eating groundnuts after delivery causes diarrhoea.,"Eating groundnuts is not only problematic when the mother is allergic to groundnuts, other than that diarrhoea maynot occur. She can therefore eat them if she wants.",Monitor vital signs. Initiate breastfeeding. Check for vaginal bleeding. Assess for contraction of the uterus. Transfer mother to a more comfortable place. Give routine medication like tetracycline to the baby and the vaccination like polio 0 and BCG vaccine. Encourage bladder emptying regularly.
"A 30-year-old breastfeeding mother is experiencing painful swelling of the breasts, making it difficult for her to breastfeed. She read online that a breast can burst when it gets engorged. The healthcare team is providing treatment and guidance to help alleviate her discomfort.",Breast engorgement,"How has the patient's breast engorgement been managed, and what steps have been taken to provide relief and support for breastfeeding?",A breast can burst when it gets engorged.,A breast cannot burst due to breast engorgement but it can become very painfull untill it is relieved.,Continue breastfeeding regaularly. Harvest the milk if its too much. Take painkillers as prescibed. Ensure that the baby is in a healthy condition to guarrantee maximum feeding. Use soft breast pads and change them regularly. Use a warm compress on the breast.
"A 26-year-old breastfeeding mother is experiencing cracked and sore nipples, causing her pain and discomfort during breastfeeding. She was tols that this is caused when a mother breasfeeds her child in the dark. The healthcare team is providing treatment and advice to help her continue breastfeeding.",Cracked/sore nipples,"How has the patient's cracked and sore nipples been managed, and what advice has been provided to help her continue breastfeeding?",Breastfeeding in the dark causes cracked or sore nipples.,Nipples get cracked usually due to trauma that occurs because of poor breastfeeding technique. It can also happen when the skin is too dry.,Continue breastfeeding. Express some milk and apply it only the nipples and leave them exposed. Take antibiotics as prescribed. Take an analgesic to minimize the pain. Practice good breastfeeding technique.
"A 24-year-old woman who recently gave birth is experiencing fever, abdominal pain, and foul-smelling vaginal discharge. She was told that a woman is supposed to drink herbs to wash the womb. The healthcare team is providing treatment for suspected puerperal sepsis and monitoring her closely.",Puerperal sepsis,"How has the patient's suspected puerperal sepsis been diagnosed and managed, and what measures have been taken to ensure her well-being?",A woman is drink herbs to wash the womb after delivery.,Herbs are assoociated with side effects and they are easily contaminated thus the pueperal sepsis.,"Do tests like CBC, urinalysis, blood grouping and crossmatching. Maintain good hygiene. Assess the cause of the sepsis. Take broad spectrum antibiotics as prescribed. Give crystalloids like normal saline. Do ultrasound scan."
A 29-year-old woman who had an abortion is experiencing heavy bleeding. She says that she is being punished for loosing her baby. The healthcare team is providing treatment to manage the hemorrhage and ensure her safety.,Management of hemorrhage due to abortion,"How has the patient's hemorrhage following her abortion been managed, and what steps have been taken to ensure her safety?",Hemorrhage is punishment for loosing a baby.,Haemorrhage usually follows after an abortion. This should ust be managed and the mother will stabilize.,"Do tests like CBC, haemoglobin measurement. Blood grouping and cross-matching. Do an ultrasound scan. Give crystalloids like normal saline. Transfuse with blood if necessary. Do a vaginal exam and remove the retained products of conception. Maitain bladder drainage. give oxytocin as needed and misoprostol. start antibiotic therapy. give analgesics. perform manual vacuum aspiration."
"A 30-year-old woman in labor is experiencing shoulder dystocia, making it difficult to deliver the baby. She was told that failure to take clay herbs, emmumbwa (local name) causes one to have a difficult delivery. The healthcare team is working quickly to resolve the situation and ensure a safe delivery.",Shoulder dystocia (stuck shoulders),"How has the patient's shoulder dystocia been managed during labor, and what steps have been taken to ensure a safe delivery?",Refusal to take emmumbwa causes a difficult delivery.,Shoulder dystocia can happen pre-labor rupture of membranes. Local herbs can be disastrous because they usually have impurities.,Be calm and don’t panic or pull the baby. Call for help. Give a bilateral generous episiotomy. Explain to mother and gurrantee her cooperation. Put mother in McRoberts position and apply suprapubic pressure to deliver the baby. If it fails turn mother on all fours and do other manourvers to deliver the baby. prepare for newborn rescusitation.
